id,created_at,scheduled_care_id,child_id,providing_parent_id,notes,action_type,original_children_id
4e2fda1d-e10b-4e80-8615-3006434f8bcd,2025-10-24 20:08:51.038751+00,d7325431-9868-4a4c-bda2-0230d0154a92,5f093c84-ed8c-44b2-a2aa-3673c760b627,88416767-8bca-46c7-9dd3-f191a134b46b,Open block - child from original block added to accepting parent receiving care,new,
02493f9b-e207-4461-851b-424f84f7291d,2025-10-24 20:08:51.038751+00,d7325431-9868-4a4c-bda2-0230d0154a92,a42af785-eb87-4f53-af70-137b2946eee3,88416767-8bca-46c7-9dd3-f191a134b46b,Open block - child from original block added to accepting parent receiving care,new,
cc67ede1-751e-4cbb-b374-6c4b1c2645ce,2025-10-24 20:08:04.322572+00,ee6e35a1-0736-4315-af00-fc21db134347,5f093c84-ed8c-44b2-a2aa-3673c760b627,1ddffe94-817a-4fad-859e-df7adae45e31,Open block - open block sender child added to accepting parent providing care block,new,
ee76f6f9-47a0-439d-b812-c5846a747000,2025-10-24 20:08:04.322572+00,ee6e35a1-0736-4315-af00-fc21db134347,a42af785-eb87-4f53-af70-137b2946eee3,1ddffe94-817a-4fad-859e-df7adae45e31,Open block - accepting parent child added to their providing care block,new,
ddd108d8-21c4-497d-a32f-120145e1b946,2025-10-24 20:08:51.038751+00,f135a15d-d1bf-4096-a56d-ae7918f97de7,3d9d40ea-b518-4414-810b-c21bbc33573d,88416767-8bca-46c7-9dd3-f191a134b46b,Open block - accepting parent child added to existing provider block,new,
c42ae2fd-33b7-4590-9765-cff75fc1b953,2025-10-24 20:08:04.322572+00,f135a15d-d1bf-4096-a56d-ae7918f97de7,a42af785-eb87-4f53-af70-137b2946eee3,88416767-8bca-46c7-9dd3-f191a134b46b,Open block - accepting parent child added to existing provider block,new,
b7105ce5-f231-4fb8-bd92-90a4de97b1e3,2025-10-24 20:04:45.21779+00,f2f0b510-5b45-4daa-9d7a-57566c87a637,24015a99-6392-4b82-b575-8bf9bf6bef92,1f66fb72-ccfb-4a55-8738-716a12543421,Requester child needs care from requester,new,
c9244ce4-f9cc-437b-bb09-459f02f36009,2025-10-24 20:04:45.21779+00,f2f0b510-5b45-4daa-9d7a-57566c87a637,5f093c84-ed8c-44b2-a2aa-3673c760b627,1f66fb72-ccfb-4a55-8738-716a12543421,Responder child needs care from requester,new,
01b6c558-e354-4aac-924a-a245622404fe,2025-10-24 20:08:51.038751+00,f3ee2b56-f2a0-49d3-b19c-912e2ac94afe,3d9d40ea-b518-4414-810b-c21bbc33573d,2a7f3ce2-69f8-4241-831f-5c3f38f35890,Open block - accepting parent child added to open block sender receiving care block,new,
3a335473-fccb-45b5-bbba-f48608387a43,2025-10-24 20:08:51.038751+00,f3ee2b56-f2a0-49d3-b19c-912e2ac94afe,5f093c84-ed8c-44b2-a2aa-3673c760b627,2a7f3ce2-69f8-4241-831f-5c3f38f35890,Open block - open block sender child added to their receiving care block,new,
